"annotation_id","annotator","choice","created_at","id","image","lead_time","updated_at"
3615,"1","Very Low","2024-01-18T22:28:48.141115Z",3080,"images/61fc8a7d-578_1600_1600.png",8.626,"2024-01-18T22:28:48.141115Z"
3616,"1","High","2024-01-18T22:28:54.176795Z",3081,"images/4278ef08-592_0_0.png",5.809,"2024-01-18T22:28:54.176795Z"
3617,"1","Low","2024-01-18T22:28:59.837955Z",3082,"images/e7e916ce-592_0_800.png",5.44,"2024-01-18T22:28:59.837955Z"
3618,"1","Very Low","2024-01-18T22:29:02.130852Z",3083,"images/51d465ee-592_0_1600.png",2.072,"2024-01-18T22:29:02.130852Z"
3619,"1","Very High","2024-01-18T22:29:05.087226Z",3084,"images/f357ed3e-592_800_0.png",2.734,"2024-01-18T22:29:05.087226Z"
3620,"1","Low","2024-01-18T22:29:08.907746Z",3085,"images/083c2a48-592_800_800.png",3.606,"2024-01-18T22:29:08.907746Z"
3621,"1","Medium","2024-01-18T22:29:14.590816Z",3086,"images/c9e4a316-592_800_1600.png",5.466,"2024-01-18T22:29:14.590816Z"
3622,"1","Low","2024-01-18T22:29:18.763601Z",3087,"images/e81ff1b5-592_1600_0.png",3.961,"2024-01-18T22:29:18.763601Z"
3623,"1","Medium","2024-01-18T22:29:22.338796Z",3088,"images/cbfbf462-592_1600_800.png",3.363,"2024-01-18T22:29:22.338796Z"
3624,"1","High","2024-01-18T22:29:24.612024Z",3089,"images/6aad8700-592_1600_1600.png",2.054,"2024-01-18T22:29:24.612024Z"
3625,"1","Very Low","2024-01-18T22:29:28.119118Z",3090,"images/8d9ad39a-11_0_0.png",3.282,"2024-01-18T22:29:28.119118Z"
3626,"1","Low","2024-01-18T22:29:29.859831Z",3091,"images/24d90fec-11_0_800.png",1.523,"2024-01-18T22:29:29.859831Z"
3627,"1","Very Low","2024-01-18T22:29:31.563919Z",3092,"images/e4392b94-11_0_1600.png",1.49,"2024-01-18T22:29:31.563919Z"
3628,"1","Very Low","2024-01-18T22:29:33.412273Z",3093,"images/b89dc268-11_0_2400.png",1.631,"2024-01-18T22:29:33.412273Z"
3629,"1","Very Low","2024-01-18T22:29:34.723254Z",3094,"images/dd57e32f-11_0_3200.png",1.084,"2024-01-18T22:29:34.723254Z"
3630,"1","Very Low","2024-01-18T22:29:36.930626Z",3095,"images/626254cf-11_800_0.png",1.992,"2024-01-18T22:29:36.930626Z"
3631,"1","Very Low","2024-01-18T22:29:38.164799Z",3096,"images/42254005-11_800_800.png",1.021,"2024-01-18T22:29:38.164799Z"
3632,"1","Very Low","2024-01-18T22:29:39.748192Z",3097,"images/2b5bdd75-11_800_1600.png",1.371,"2024-01-18T22:29:39.748192Z"
3633,"1","Very Low","2024-01-18T22:29:41.618791Z",3098,"images/7b866f26-11_800_2400.png",1.658,"2024-01-18T22:29:41.618791Z"
3634,"1","Very Low","2024-01-18T22:29:43.114325Z",3099,"images/0f48aa60-11_800_3200.png",1.282,"2024-01-18T22:29:43.114325Z"
3635,"1","Very Low","2024-01-18T22:29:44.268530Z",3100,"images/7846e734-11_1600_0.png",0.955,"2024-01-18T22:29:44.268530Z"
3636,"1","Very Low","2024-01-18T22:29:45.612551Z",3101,"images/bd460b5b-11_1600_800.png",1.136,"2024-01-18T22:29:45.612551Z"
3637,"1","Very Low","2024-01-18T22:29:48.216819Z",3102,"images/f8e80152-11_1600_1600.png",2.388,"2024-01-18T22:29:48.216819Z"
3638,"1","Very Low","2024-01-18T22:29:49.742289Z",3103,"images/74bcc40f-11_1600_2400.png",1.309,"2024-01-18T22:29:49.742289Z"
3639,"1","Very Low","2024-01-18T22:29:51.597267Z",3104,"images/ea547b6e-11_1600_3200.png",1.641,"2024-01-18T22:29:51.597267Z"
3640,"1","Very Low","2024-01-18T22:29:53.236158Z",3105,"images/ff3ebd14-12_0_0.png",1.426,"2024-01-18T22:29:53.236158Z"
3641,"1","Low","2024-01-18T22:29:55.003684Z",3106,"images/9ebc1ea9-12_0_800.png",1.558,"2024-01-18T22:29:55.003684Z"
3642,"1","Low","2024-01-18T22:29:59.388731Z",3107,"images/a5b0c560-12_0_1600.png",4.178,"2024-01-18T22:29:59.388731Z"
3643,"1","Very Low","2024-01-18T22:30:00.771857Z",3108,"images/125eed77-12_0_2400.png",1.166,"2024-01-18T22:30:00.771857Z"
3644,"1","Very Low","2024-01-18T22:30:02.091013Z",3109,"images/5dad0790-12_0_3200.png",1.108,"2024-01-18T22:30:02.091013Z"
3645,"1","Very Low","2024-01-18T22:30:03.587956Z",3110,"images/5f1a7716-12_800_0.png",1.277,"2024-01-18T22:30:03.587956Z"
3646,"1","Very Low","2024-01-18T22:30:05.235636Z",3111,"images/42d70ac5-12_800_800.png",1.423,"2024-01-18T22:30:05.235636Z"
3647,"1","Very Low","2024-01-18T22:30:06.958798Z",3112,"images/edbd85e0-12_800_1600.png",1.487,"2024-01-18T22:30:06.958798Z"
3648,"1","Very Low","2024-01-18T22:30:08.210579Z",3113,"images/810c51f9-12_800_2400.png",1.045,"2024-01-18T22:30:08.210579Z"
3649,"1","Very Low","2024-01-18T22:30:09.828844Z",3114,"images/27f7d422-12_800_3200.png",1.406,"2024-01-18T22:30:09.829840Z"
3650,"1","Very Low","2024-01-18T22:30:11.369395Z",3115,"images/c27cf047-12_1600_0.png",1.336,"2024-01-18T22:30:11.369395Z"
3651,"1","Very Low","2024-01-18T22:30:12.748503Z",3116,"images/aa9e239c-12_1600_800.png",1.165,"2024-01-18T22:30:12.748503Z"
3652,"1","Very Low","2024-01-18T22:30:14.148364Z",3117,"images/857b23b2-12_1600_1600.png",1.178,"2024-01-18T22:30:14.148364Z"
3653,"1","Very Low","2024-01-18T22:30:15.428959Z",3118,"images/d6cc8331-12_1600_2400.png",1.078,"2024-01-18T22:30:15.428959Z"
3654,"1","Very Low","2024-01-18T22:30:16.988470Z",3119,"images/f8febbdf-12_1600_3200.png",1.34,"2024-01-18T22:30:16.988470Z"
3655,"1","Very Low","2024-01-18T22:30:18.532080Z",3120,"images/93199bdc-35_0_0.png",1.325,"2024-01-18T22:30:18.532080Z"
3656,"1","Very Low","2024-01-18T22:30:20.326883Z",3121,"images/6baa899d-35_0_800.png",1.592,"2024-01-18T22:30:20.326883Z"
3657,"1","Very Low","2024-01-18T22:30:21.565827Z",3122,"images/5bda0f6a-35_0_1600.png",1.033,"2024-01-18T22:30:21.565827Z"
3658,"1","Very Low","2024-01-18T22:30:22.875656Z",3123,"images/7fb8ebf4-35_800_0.png",1.104,"2024-01-18T22:30:22.875656Z"
3659,"1","Very Low","2024-01-18T22:30:24.092312Z",3124,"images/4d2c2122-35_800_800.png",1.002,"2024-01-18T22:30:24.092312Z"
3660,"1","Very Low","2024-01-18T22:30:25.369700Z",3125,"images/7c9099ba-35_800_1600.png",1.075,"2024-01-18T22:30:25.369700Z"
3661,"1","Very Low","2024-01-18T22:30:26.618699Z",3126,"images/b0c8d5f1-35_1600_0.png",1.024,"2024-01-18T22:30:26.618699Z"
3662,"1","Very Low","2024-01-18T22:30:29.075412Z",3127,"images/10d3dd2f-35_1600_800.png",2.241,"2024-01-18T22:30:29.075412Z"
3663,"1","Medium","2024-01-18T22:30:33.143409Z",3128,"images/b9b9d4ef-35_1600_1600.png",3.845,"2024-01-18T22:30:33.143409Z"
3664,"1","Very Low","2024-01-18T22:30:34.980720Z",3129,"images/ab1e2f67-327_0_0.png",1.599,"2024-01-18T22:30:34.980720Z"
3665,"1","Very Low","2024-01-18T22:30:36.323963Z",3130,"images/934f67f4-327_0_800.png",1.099,"2024-01-18T22:30:36.323963Z"
3666,"1","Very Low","2024-01-18T22:30:38.834251Z",3131,"images/fdf14526-327_0_1600.png",2.296,"2024-01-18T22:30:38.834251Z"
3668,"1","Very Low","2024-01-18T22:30:43.705346Z",3133,"images/7781a8a1-327_800_800.png",2.486,"2024-01-18T22:30:43.705346Z"
3669,"1","Very Low","2024-01-18T22:30:45.028429Z",3134,"images/8ae3ac3c-327_800_1600.png",0.981,"2024-01-18T22:30:45.028429Z"
3670,"1","Medium","2024-01-18T22:30:48.498939Z",3135,"images/654ab264-327_1600_0.png",3.243,"2024-01-18T22:30:48.498939Z"
3671,"1","Very Low","2024-01-18T22:30:50.794582Z",3136,"images/9373449c-327_1600_800.png",2.082,"2024-01-18T22:30:50.794582Z"
3672,"1","Very Low","2024-01-18T22:30:51.896862Z",3137,"images/68d6b2d8-327_1600_1600.png",0.83,"2024-01-18T22:30:51.896862Z"
3673,"1","High","2024-01-18T22:30:54.020789Z",3138,"images/d2c23d10-332_0_0.png",1.896,"2024-01-18T22:30:54.020789Z"
3674,"1","Very Low","2024-01-18T22:30:55.619563Z",3139,"images/4899b523-332_0_800.png",1.381,"2024-01-18T22:30:55.619563Z"
3675,"1","Very Low","2024-01-18T22:30:57.133074Z",3140,"images/0a279be4-332_0_1600.png",1.289,"2024-01-18T22:30:57.133074Z"
3676,"1","Low","2024-01-18T22:31:05.374482Z",3141,"images/c4de6d95-332_800_0.png",8.026,"2024-01-18T22:31:05.374482Z"
3677,"1","Very Low","2024-01-18T22:31:07.045095Z",3142,"images/7f733e5d-332_800_800.png",1.445,"2024-01-18T22:31:07.045095Z"
3678,"1","Very Low","2024-01-18T22:31:08.308128Z",3143,"images/04afc54b-332_800_1600.png",1.045,"2024-01-18T22:31:08.308128Z"
3679,"1","Very Low","2024-01-18T22:31:09.499642Z",3144,"images/2112480e-332_1600_0.png",0.975,"2024-01-18T22:31:09.499642Z"
3680,"1","Very Low","2024-01-18T22:31:10.844641Z",3145,"images/40a73245-332_1600_800.png",1.131,"2024-01-18T22:31:10.844641Z"
3681,"1","Very Low","2024-01-18T22:31:12.299732Z",3146,"images/7c84c9bf-332_1600_1600.png",1.241,"2024-01-18T22:31:12.299732Z"
3682,"1","Low","2024-01-18T22:31:15.002321Z",3147,"images/4d4a085a-530_0_0.png",2.479,"2024-01-18T22:31:15.003318Z"
3683,"1","Medium","2024-01-18T22:31:17.154815Z",3148,"images/ed04029b-530_0_800.png",1.939,"2024-01-18T22:31:17.154815Z"
3684,"1","Medium","2024-01-18T22:31:18.595582Z",3149,"images/0194ecfa-530_0_1600.png",1.233,"2024-01-18T22:31:18.595582Z"
3685,"1","Medium","2024-01-18T22:31:20.075177Z",3150,"images/19c07cf4-530_800_0.png",1.279,"2024-01-18T22:31:20.075177Z"
3686,"1","Medium","2024-01-18T22:31:21.427028Z",3151,"images/868c9796-530_800_800.png",1.155,"2024-01-18T22:31:21.427028Z"
3687,"1","Medium","2024-01-18T22:31:23.066715Z",3152,"images/6e1365e3-530_800_1600.png",1.433,"2024-01-18T22:31:23.066715Z"
3688,"1","Medium","2024-01-18T22:31:24.556609Z",3153,"images/a2772e86-530_1600_0.png",1.262,"2024-01-18T22:31:24.556609Z"
3689,"1","Very Low","2024-01-18T22:31:27.475937Z",3154,"images/c4dbe19a-530_1600_800.png",2.707,"2024-01-18T22:31:27.475937Z"
3690,"1","Very Low","2024-01-18T22:31:28.829011Z",3155,"images/cd3baa02-530_1600_1600.png",1.134,"2024-01-18T22:31:28.829011Z"
3691,"1","Very Low","2024-01-18T22:31:30.092631Z",3156,"images/0733a11c-554_0_0.png",1.02,"2024-01-18T22:31:30.092631Z"
3692,"1","Very Low","2024-01-18T22:31:31.371824Z",3157,"images/45c25461-554_0_800.png",1.047,"2024-01-18T22:31:31.371824Z"
3693,"1","Medium","2024-01-18T22:31:34.476496Z",3158,"images/83a4da0e-554_0_1600.png",2.886,"2024-01-18T22:31:34.476496Z"
3694,"1","Medium","2024-01-18T22:31:36.907673Z",3159,"images/49244327-554_800_0.png",2.216,"2024-01-18T22:31:36.907673Z"
3695,"1","Medium","2024-01-18T22:31:38.398256Z",3160,"images/ccea37f6-554_800_800.png",1.27,"2024-01-18T22:31:38.398256Z"
3696,"1","Medium","2024-01-18T22:31:40.532842Z",3161,"images/b6e47d81-554_800_1600.png",1.91,"2024-01-18T22:31:40.532842Z"
3697,"1","Very Low","2024-01-18T22:31:42.146356Z",3162,"images/880e3694-554_1600_0.png",1.406,"2024-01-18T22:31:42.146356Z"
3698,"1","Very Low","2024-01-18T22:31:44.700238Z",3163,"images/18af86c8-554_1600_800.png",2.343,"2024-01-18T22:31:44.700238Z"
3699,"1","Very Low","2024-01-18T22:31:46.291293Z",3164,"images/8aeea944-554_1600_1600.png",1.386,"2024-01-18T22:31:46.291293Z"
3700,"1","Very Low","2024-01-18T22:31:47.740058Z",3165,"images/7c91124f-578_0_0.png",1.238,"2024-01-18T22:31:47.740058Z"
3701,"1","Very Low","2024-01-18T22:31:49.435560Z",3166,"images/7075ed11-578_0_800.png",1.47,"2024-01-18T22:31:49.435560Z"
3702,"1","Very Low","2024-01-18T22:31:51.021859Z",3167,"images/6f8fb0a8-578_0_1600.png",1.345,"2024-01-18T22:31:51.021859Z"
3703,"1","Very Low","2024-01-18T22:31:52.388533Z",3168,"images/69adcc2b-578_800_0.png",1.166,"2024-01-18T22:31:52.388533Z"
3704,"1","Very Low","2024-01-18T22:31:54.116015Z",3169,"images/8f2b3f91-578_800_800.png",1.505,"2024-01-18T22:31:54.116015Z"
3705,"1","Very Low","2024-01-18T22:32:01.366616Z",3170,"images/317f84e5-578_800_1600.png",7.038,"2024-01-18T22:32:01.366616Z"
3706,"1","High","2024-01-18T22:32:03.796494Z",3171,"images/b7dfd87b-578_1600_0.png",2.212,"2024-01-18T22:32:03.796494Z"
3707,"1","Very Low","2024-01-18T22:32:05.767903Z",3172,"images/ae12134c-578_1600_800.png",1.733,"2024-01-18T22:32:05.767903Z"
3708,"1","Very High","2024-01-18T22:32:07.717776Z",3173,"images/132759d7-676_800_800.png",1.731,"2024-01-18T22:32:07.717776Z"
3709,"1","Very High","2024-01-18T22:32:09.175764Z",3174,"images/0102d367-676_800_1600.png",1.218,"2024-01-18T22:32:09.175764Z"
3710,"1","Very High","2024-01-18T22:32:10.571878Z",3175,"images/6f8ef44e-676_1600_0.png",1.153,"2024-01-18T22:32:10.571878Z"
3711,"1","High","2024-01-18T22:32:13.363356Z",3176,"images/e630779e-676_1600_800.png",2.561,"2024-01-18T22:32:13.363356Z"
3712,"1","Low","2024-01-18T22:32:17.347730Z",3177,"images/4a3aac2f-676_1600_1600.png",3.751,"2024-01-18T22:32:17.347730Z"
3713,"1","Very Low","2024-01-18T22:32:19.294489Z",3178,"images/d81843d1-628_0_0.png",1.727,"2024-01-18T22:32:19.294489Z"
3714,"1","Very Low","2024-01-18T22:32:20.701213Z",3179,"images/a171c66a-628_0_800.png",1.181,"2024-01-18T22:32:20.701213Z"
3715,"1","Very Low","2024-01-18T22:32:22.506934Z",3180,"images/81609312-628_0_1600.png",1.569,"2024-01-18T22:32:22.506934Z"
3716,"1","Low","2024-01-18T22:32:24.304206Z",3181,"images/74cbc5b0-628_800_0.png",1.576,"2024-01-18T22:32:24.304206Z"
3717,"1","Low","2024-01-18T22:32:26.635745Z",3182,"images/c2777b6a-628_800_800.png",2.113,"2024-01-18T22:32:26.635745Z"
3718,"1","Very Low","2024-01-18T22:32:28.678371Z",3183,"images/750f9e0b-628_800_1600.png",1.817,"2024-01-18T22:32:28.678371Z"
3719,"1","Very Low","2024-01-18T22:32:29.965472Z",3184,"images/82cdf937-628_1600_0.png",1.066,"2024-01-18T22:32:29.965472Z"
3720,"1","Very Low","2024-01-18T22:32:31.436475Z",3185,"images/39002ed5-628_1600_800.png",1.226,"2024-01-18T22:32:31.436475Z"
3721,"1","Very Low","2024-01-18T22:32:32.765701Z",3186,"images/5d646f2b-628_1600_1600.png",1.121,"2024-01-18T22:32:32.765701Z"
3722,"1","Very Low","2024-01-18T22:32:35.625505Z",3187,"images/a7b73f70-631_0_0.png",2.629,"2024-01-18T22:32:35.625505Z"
3723,"1","High","2024-01-18T22:32:37.683616Z",3188,"images/939c5e06-631_0_800.png",1.824,"2024-01-18T22:32:37.683616Z"
3724,"1","High","2024-01-18T22:32:39.748963Z",3189,"images/5d9959a0-631_0_1600.png",1.847,"2024-01-18T22:32:39.748963Z"
3725,"1","Medium","2024-01-18T22:32:41.724197Z",3190,"images/51e6859e-631_800_0.png",1.722,"2024-01-18T22:32:41.724197Z"
3726,"1","Medium","2024-01-18T22:32:43.916426Z",3191,"images/fe1bb27d-631_800_800.png",1.963,"2024-01-18T22:32:43.916426Z"
3727,"1","Medium","2024-01-18T22:32:46.386745Z",3192,"images/ae706e77-631_800_1600.png",2.262,"2024-01-18T22:32:46.386745Z"
3728,"1","Low","2024-01-18T22:32:48.364444Z",3193,"images/48645594-631_1600_0.png",1.769,"2024-01-18T22:32:48.364444Z"
3729,"1","Very Low","2024-01-18T22:32:49.765292Z",3194,"images/8a2dbb4c-631_1600_800.png",1.185,"2024-01-18T22:32:49.765292Z"
3730,"1","Very Low","2024-01-18T22:32:51.363753Z",3195,"images/e3fbd475-631_1600_1600.png",1.381,"2024-01-18T22:32:51.363753Z"
3731,"1","Very High","2024-01-18T22:32:53.455448Z",3196,"images/4ba99d5e-632_0_0.png",1.88,"2024-01-18T22:32:53.455448Z"
3732,"1","High","2024-01-18T22:32:55.315634Z",3197,"images/bbb4443f-632_0_800.png",1.643,"2024-01-18T22:32:55.315634Z"
3733,"1","Low","2024-01-18T22:32:57.965702Z",3198,"images/13c9b839-632_0_1600.png",2.416,"2024-01-18T22:32:57.965702Z"
3734,"1","Very High","2024-01-18T22:32:59.614192Z",3199,"images/78e37cfd-632_800_0.png",1.394,"2024-01-18T22:32:59.614192Z"
3735,"1","Very High","2024-01-18T22:33:01.187694Z",3200,"images/bc196834-632_800_800.png",1.294,"2024-01-18T22:33:01.187694Z"
3736,"1","High","2024-01-18T22:33:03.499966Z",3201,"images/716dda9b-632_800_1600.png",2.077,"2024-01-18T22:33:03.499966Z"
3737,"1","High","2024-01-18T22:33:06.214421Z",3202,"images/6eebbbd5-632_1600_0.png",2.486,"2024-01-18T22:33:06.214421Z"
3738,"1","High","2024-01-18T22:33:08.301019Z",3203,"images/64ba8549-632_1600_800.png",1.847,"2024-01-18T22:33:08.301019Z"
3739,"1","High","2024-01-18T22:33:17.399069Z",3204,"images/c6732d51-632_1600_1600.png",8.84,"2024-01-18T22:33:17.399069Z"
3740,"1","Very Low","2024-01-18T22:33:19.796617Z",3205,"images/b63a195b-636_0_0.png",2.179,"2024-01-18T22:33:19.796617Z"
3741,"1","Low","2024-01-18T22:33:21.564408Z",3206,"images/ad40b7e0-636_0_800.png",1.545,"2024-01-18T22:33:21.564408Z"
3742,"1","Very Low","2024-01-18T22:33:23.876812Z",3207,"images/83604519-636_0_1600.png",2.076,"2024-01-18T22:33:23.876812Z"
3743,"1","High","2024-01-18T22:33:26.811038Z",3208,"images/686f0f6c-636_800_0.png",2.717,"2024-01-18T22:33:26.811038Z"
3744,"1","Very Low","2024-01-18T22:33:30.943774Z",3209,"images/38122595-636_800_800.png",3.898,"2024-01-18T22:33:30.943774Z"
3745,"1","Very Low","2024-01-18T22:33:32.732714Z",3210,"images/ae551591-636_800_1600.png",1.567,"2024-01-18T22:33:32.732714Z"
3746,"1","Medium","2024-01-18T22:33:35.066127Z",3211,"images/6e3c86e7-636_1600_0.png",2.117,"2024-01-18T22:33:35.066127Z"
3747,"1","Medium","2024-01-18T22:33:41.006202Z",3212,"images/aa23d9b0-636_1600_800.png",5.711,"2024-01-18T22:33:41.006202Z"
3748,"1","Very Low","2024-01-18T22:33:46.922096Z",3213,"images/19acc99c-636_1600_1600.png",5.674,"2024-01-18T22:33:46.922096Z"
3749,"1","Low","2024-01-18T22:33:48.718644Z",3214,"images/d50c0a01-667_0_0.png",1.568,"2024-01-18T22:33:48.718644Z"
3750,"1","Very Low","2024-01-18T22:33:50.348919Z",3215,"images/2d2c396e-667_0_800.png",1.413,"2024-01-18T22:33:50.348919Z"
3751,"1","Very Low","2024-01-18T22:33:53.490566Z",3216,"images/aeef04d4-667_0_1600.png",2.904,"2024-01-18T22:33:53.490566Z"
3752,"1","Very Low","2024-01-18T22:33:54.979740Z",3217,"images/871b6360-667_800_0.png",1.251,"2024-01-18T22:33:54.979740Z"
3753,"1","Very Low","2024-01-18T22:33:56.387837Z",3218,"images/867b1058-667_800_800.png",1.178,"2024-01-18T22:33:56.387837Z"
3754,"1","Very Low","2024-01-18T22:33:57.722100Z",3219,"images/5cd27a48-667_800_1600.png",1.112,"2024-01-18T22:33:57.722100Z"
3755,"1","Medium","2024-01-18T22:33:59.803882Z",3220,"images/bc87c244-667_1600_0.png",1.856,"2024-01-18T22:33:59.803882Z"
3756,"1","Very Low","2024-01-18T22:34:02.113612Z",3221,"images/5b2b1cd0-667_1600_800.png",2.083,"2024-01-18T22:34:02.113612Z"
3757,"1","Low","2024-01-18T22:34:04.420576Z",3222,"images/3a813196-667_1600_1600.png",2.083,"2024-01-18T22:34:04.420576Z"
3758,"1","High","2024-01-18T22:34:07.305660Z",3223,"images/1a6fa64b-676_0_0.png",2.657,"2024-01-18T22:34:07.305660Z"
3759,"1","Very High","2024-01-18T22:34:09.098650Z",3224,"images/b04004c5-676_0_800.png",1.563,"2024-01-18T22:34:09.098650Z"
